Hanzi,label_index
丞,0
严,1
丧,2
个,3
临,4
丸,5
举,6
义,7
习,8
乩,9
亭,10
亳,11
亵,12
仁,13
仅,14
仇,15
仍,16
仔,17
仕,18
仗,19
仞,20
仟,21
代,22
们,23
任,24
份,25
仿,26
伉,27
伊,28
优,29
伟,30
传,31
伯,32
估,33
伴,34
伶,35
伸,36
伺,37
伽,38
佃,39
但,40
位,41
住,42
佐,43
佑,44
体,45
佗,46
佚,47
佛,48
佢,49
佣,50
佩,51
佬,52
佰,32
佳,53
佶,54
佻,55
佼,56
使,57
侈,58
例,59
侍,60
侗,61
供,62
侠,63
侣,64
侥,65
侦,66
侧,67
侨,68
促,69
俄,7
俊,70
俏,71
俑,72
俗,73
俚,74
俞,75
俨,76
俩,77
俭,78
修,79
俯,80
俱,81
俳,82
俸,83
俺,84
倍,85
倏,79
倒,86
倔,87
倘,88
候,89
倚,90
倜,91
借,92
倡,93
倦,94
倬,95
值,96
偃,84
假,97
偈,98
偌,99
偎,100
偏,101
偕,102
停,103
健,104
偶,105
偿,106
傀,107
傅,108
傍,109
傢,110
储,111
催,112
僖,113
僚,114
僧,115
僮,116
僵,117
僻,118
儆,119
儋,120
儒,121
儡,122
兀,123
光,124
党,88
公,125
兰,126
养,127
冈,128
冕,129
冗,72
写,130
军,131
冥,132
冯,133
冷,35
冻,134
冽,59
凋,135
凤,136
凯,137
凳,138
击,139
切,140
刊,141
刎,142
划,143
创,144
判,34
刨,145
到,146
券,94
刻,147
剃,148
削,71
剑,78
剔,149
剖,85
剩,150
副,151
剿,152
劈,118
劝,153
办,154
功,155
动,61
助,156
努,157
劭,158
励,159
劲,160
劾,147
势,12
勃,161
勇,162
勉,129
勋,163
勒,164
勖,165
勘,166
募,167
勤,14
匈,168
匣,63
匪,82
匿,99
千,21
博,108
卦,53
卷,94
历,169
厉,159
压,170
厘,74
厢,171
厨,172
参,173
发,174
叔,175
叛,176
叩,177
叫,178
召,146
叭,179
叮,10
叻,164
吁,180
吃,54
吆,181
吋,182
吐,183
吓,184
吗,185
吝,186
吞,187
吧,188
吨,189
吩,25
含,190
吭,191
吮,192
吱,193
吵,152
吸,194
吼,195
吾,196
呀,197
呐,198
呓,199
呕,200
呢,201
呱,202
味,203
呵,204
呷,205
呼,206
咀,156
咁,207
咂,208
咆,145
咋,156
和,209
咐,210
咕,33
咖,38
咙,211
咚,212
咛,213
咦,214
咧,59
咨,215
咪,216
咫,217
咬,56
咭,54
咯,218
咳,147
咽,219
哀,220
哂,221
哄,62
哇,53
哈,222
响,223
哎,224
哏,225
哑,226
哗,227
哟,228
哨,71
哩,74
哮,229
哺,230
哼,231
哽,232
唁,233
唆,70
唇,234
唉,235
唏,236
唐,237
唑,156
唔,238
唤,239
唧,240
唯,241
唱,93
唳,59
唷,228
唾,242
啃,243
啄,244
啊,245
啖,246
啡,82
啤,247
啥,248
啦,249
啪,179
啲,250
啶,251
啷,252
啻,253
啼,253
啾,254
喀,255
喂,100
喃,256
喊,207
喋,257
喔,258
喘,259
喙,260
喝,98
喧,261
喳,262
喵,216
喷,263
喻,264
嗒,265
嗓,2
嗔,266
嗖,178
嗜,57
嗟,267
嗡,268
嗣,37
嗨,222
嗯,269
嗷,270
嗽,271
嘈,272
嘛,273
嘟,274
嘢,275
嘧,276
嘲,277
嘶,278
嘻,279
嘿,113
噎,98
噗,280
噙,281
噜,282
噢,283
噤,284
噬,285
嚎,286
嚟,287
嚷,288
囍,289
囗,290
团,31
囤,189
围,30
固,33
国,290
囿,291
圆,163
圈,292
圩,293
地,294
场,295
圾,194
均,296
坊,26
坍,297
坎,298
坏,299
坑,191
块,107
坛,300
坝,301
坞,302
坟,263
坠,303
坡,304
坦,40
坨,46
坪,305
坯,306
坳,307
坵,29
坷,204
垃,308
垄,211
型,309
垢,310
垣,311
垦,312
垫,257
垮,313
埔,230
埗,314
埠,315
埸,149
培,85
基,316
堂,88
堆,241
堇,14
堡,317
堤,318
堪,166
堰,319
塑,320
塔,265
塘,321
填,266
境,119
墅,275
墉,322
墓,167
增,115
墟,323
墩,324
壁,118
壅,241
壆,325
壤,288
壹,326
处,293
复,327
夜,328
夥,329
夯,330
失,208
头,331
夸,180
奇,204
奈,332
奉,333
奕,328
奘,334
奢,335
奶,16
奸,141
好,17
妃,336
妆,337
妈,185
妊,24
妒,338
妖,339
妙,152
妞,340
妣,341
妨,26
妩,342
妮,201
妲,47
妳,343
妹,203
姆,344
始,345
姐,156
姑,33
姗,346
姚,55
姣,56
姨,214
姿,215
娃,53
娅,226
娇,68
娑,347
娓,348
娘,252
娜,349
娟,350
娠,234
娥,7
娩,129
娲,351
娴,352
娼,93
婀,204
婆,353
婉,354
婕,355
婧,356
婪,284
婶,357
婷,103
媒,358
媚,359
媞,318
媳,360
嫁,110
嫂,361
嫉,362
嫌,363
嫚,364
嫣,365
嫦,88
嬉,279
嬗,300
嬿,319
存,366
孜,17
孟,367
学,113
孩,147
孽,368
宅,11
宇,180
完,369
宏,370
宓,371
宕,372
定,251
宠,211
宣,311
宥,373
宴,374
宵,71
宸,36
容,125
宽,375
寂,175
寄,90
密,376
寐,203
寓,105
寥,377
寮,114
寺,378
导,379
将,337
尝,88
尬,380
尴,381
尻,15
尼,382
屁,341
层,115
屄,82
居,33
屈,383
届,384
屏,385
屐,193
屠,335
屡,386
屯,192
屹,387
屿,6
岁,388
岌,194
岑,389
岖,200
岗,390
岛,391
岭,392
岱,22
岸,141
峋,296
峒,61
峡,63
峨,7
峪,165
峭,71
峰,393
峻,70
崆,155
崇,394
崎,90
崛,87
崭,395
崽,396
嵊,397
嵯,267
嶂,337
嶙,398
巍,399
巡,400
巧,401
币,402
市,378
布,403
帆,136
希,113
帐,404
帕,32
帖,405
帘,406
帜,407
帮,408
常,88
帽,409
幅,151
幌,410
幔,364
幢,116
平,411
幼,412
庇,341
床,337
序,413
庐,414
庖,145
店,405
府,210
庞,211
度,372
庭,415
庵,416
庹,11
廉,363
廊,417
廓,418
弊,402
式,22
弛,294
张,404
弧,202
弩,157
弹,419
弼,420
当,421
录,422
形,423
彦,424
彩,425
影,426
彼,304
径,160
待,60
徇,296
很,225
徉,127
徊,427
徐,75
徘,82
徜,88
御,428
徨,429
循,430
徼,65
徽,431
忆,432
忌,336
忍,433
忏,434
忐,40
忑,435
忖,259
忙,436
忡,437
忪,125
快,438
忱,389
忿,25
怂,439
怆,144
怎,440
怏,441
怒,157
怔,251
怕,32
怖,442
怙,443
怜,398
怠,444
怡,345
急,194
怨,445
怪,446
总,447
恁,448
恍,124
恕,449
恙,127
恚,450
恢,451
恨,225
恪,218
恫,61
恰,222
恳,312
恶,226
恸,452
恿,162
悄,71
悍,141
悔,142
悚,439
悟,238
悠,79
患,453
悦,454
您,455
悬,456
悯,457
悲,82
悴,458
悼,95
情,356
惆,459
惊,460
惋,354
惑,290
惕,149
惘,461
惜,92
惟,241
惠,462
惦,463
惨,464
惩,465
惭,395
惮,419
惯,466
想,171
惴,259
惶,429
惹,99
惺,467
愁,254
愉,264
愍,468
愚,105
感,207
愤,263
愫,386
愿,469
慌,470
慎,471
慑,472
慕,167
慢,364
慧,8
慨,473
慰,474
慵,125
慷,475
憋,402
憎,115
憔,476
憧,116
憨,166
憬,426
憾,477
懂,478
懈,479
懊,283
懋,480
懒,481
懦,121
戕,337
戚,175
戟,482
戡,166
截,483
戳,91
戴,407
房,26
扇,484
扉,82
扎,208
扑,280
扒,179
打,10
托,11
扛,155
扣,177
扦,21
扩,27
扭,340
扮,25
扯,485
扳,176
批,341
扼,486
找,143
技,193
抄,152
抉,438
把,188
抒,413
抓,307
抖,487
抗,191
折,366
抢,144
护,443
披,304
抬,345
抱,145
抵,488
抹,489
押,205
抽,490
拆,491
拇,344
拈,405
拉,308
拌,34
拍,32
拐,492
拒,49
拔,493
拗,494
拙,383
拟,495
拢,211
拣,496
拥,72
拦,126
拨,497
择,498
拭,499
拮,54
拱,62
拳,94
拴,500
拷,501
拼,385
拽,502
拾,222
拿,222
持,60
挂,53
指,503
挈,98
按,504
挑,55
挖,505
挞,506
挠,65
挡,421
挣,507
挤,396
挥,508
挨,235
挪,349
挫,509
振,234
挹,308
挺,415
挽,129
捅,162
捆,510
捉,69
捍,511
捎,71
捏,512
捐,350
捕,230
捞,513
损,163
换,239
捣,514
捧,515
捩,59
捱,235
捻,516
掀,517
掇,518
授,519
掉,95
掌,88
掏,520
排,82
掘,87
掠,521
探,522
掣,523
接,355
控,524
推,241
掩,84
措,92
掷,525
掺,464
揄,526
揉,527
揍,528
描,529
提,318
揖,530
握,258
揣,259
揩,222
揭,98
揶,75
揽,531
搁,532
搂,386
搅,533
搏,108
搐,152
搓,267
搔,534
搜,535
搞,536
搪,321
搬,537
搭,265
搽,156
摁,504
摄,472
摆,538
摊,539
摒,540
摔,541
摘,542
摞,218
摧,112
摩,273
摸,167
摹,167
摺,543
撂,544
撅,87
撚,516
撞,116
撩,114
撬,68
撮,545
撰,546
撼,477
擅,300
操,547
擎,460
擢,440
擦,548
攒,549
攘,288
攥,363
攫,550
收,178
改,289
攻,155
放,26
效,56
敏,142
救,551
教,229
敞,88
敢,552
敬,553
数,386
敲,536
敷,108
斛,554
斜,75
斟,166
斧,403
斫,335
斯,316
施,294
旌,555
旖,90
旦,10
旧,556
旨,382
早,557
旬,558
旭,15
旮,204
旱,141
旷,27
昂,559
昆,560
昇,555
昉,26
星,561
映,441
春,192
昧,203
昨,440
是,485
昱,165
昴,562
晌,563
晓,65
晖,508
晚,129
晤,238
晦,142
景,521
晰,564
晷,15
晾,252
暂,395
暄,292
暇,97
暌,565
暐,30
暑,335
暖,566
暗,567
暹,405
曙,568
曜,65
曦,569
曼,570
朔,571
朗,252
望,572
期,316
朦,573
札,208
术,574
朴,280
机,9
朽,401
杂,575
权,153
杆,141
杉,576
李,17
材,366
村,182
杓,577
杖,19
杞,336
杠,155
条,79
杨,295
杯,299
杵,293
杼,42
松,125
板,176
极,578
枋,26
枕,389
枝,193
枢,200
枪,144
枫,579
枯,33
枰,411
架,38
枷,38
柄,580
柏,32
染,581
柔,480
柚,490
柜,582
查,156
柱,42
柳,562
柴,583
柿,584
标,577
栈,585
栉,240
栋,134
栎,586
栏,126
栖,587
校,56
核,147
根,225
格,218
桂,53
桃,55
框,588
案,504
桌,95
桐,589
桓,311
桔,54
桠,226
档,421
桥,68
桨,590
桩,591
桶,162
梁,592
梅,142
梆,408
梗,232
梢,71
梧,238
梭,70
梯,148
梵,136
棋,316
棍,593
棒,515
棕,394
棚,594
棠,88
棱,595
棵,329
棹,95
棺,596
椅,90
椎,241
椒,597
椪,598
椰,599
椿,192
楂,262
楚,600
楝,496
楣,359
楷,102
楹,423
楼,386
概,473
榈,601
榔,252
榕,125
榜,109
榨,602
榭,603
榴,544
榷,604
槁,536
槃,537
槌,75
槐,107
槛,381
槲,605
槽,272
槿,14
樑,606
樟,337
模,167
横,607
樱,608
樵,476
橘,609
橙,138
橡,610
橱,611
橹,612
檀,300
檎,281
檐,120
檗,118
檬,613
欢,153
欧,200
欲,73
欺,316
歇,98
歉,363
歌,204
歛,78
正,10
歧,193
殃,441
殆,345
殉,296
残,585
殖,96
殴,200
毅,614
毯,246
氓,436
氖,16
氛,25
氟,48
氧,127
氨,504
氯,615
氰,356
汁,616
汇,617
汐,96
汗,141
汙,180
汛,618
汝,619
汞,155
江,155
池,46
汤,295
汨,620
汩,621
汲,194
汽,54
汾,25
沁,622
沅,369
沈,389
沌,192
沐,623
沛,624
沥,625
沧,144
沪,626
沫,489
沭,574
沱,46
沸,48
油,490
治,345
沼,158
沽,33
沾,405
泄,502
泊,32
泌,371
泓,627
泛,83
泞,213
泡,145
波,304
泣,308
泥,201
泮,34
泯,142
泰,332
泱,191
泷,211
泻,628
泼,497
泽,498
泾,160
洁,629
洋,127
洒,630
洛,218
洞,589
洩,502
洪,62
洱,631
洲,632
洵,153
洸,124
洼,633
洽,222
浆,590
浇,65
浊,634
测,67
济,396
浑,508
浒,635
浓,636
浔,637
浙,638
浚,70
浦,230
浩,605
浪,252
浬,74
浮,639
浴,73
海,142
涂,75
消,71
涌,162
涓,350
涕,148
涛,459
涟,640
涡,351
涣,239
涤,641
润,642
涧,643
涨,644
涩,645
涪,639
涮,292
液,646
涵,647
淀,648
淅,564
淆,649
淋,284
淌,88
淑,650
淘,520
淡,246
淤,651
淮,241
深,522
混,593
淹,84
添,652
清,356
渍,653
渎,654
渐,395
渗,464
渝,264
渡,655
渣,262
渤,174
渥,258
渲,261
渴,98
渺,656
湃,657
湄,359
湍,259
湖,658
湘,171
湛,166
湮,659
湾,660
溃,661
溅,662
溉,473
溏,88
溜,544
溥,108
溪,663
溯,320
溶,664
滁,75
滂,109
滇,10
滋,665
滑,666
滔,667
滕,668
滚,669
滞,670
滤,671
滥,381
滨,672
滩,539
滴,542
漂,577
漆,673
漉,674
漏,675
漓,676
演,319
漕,272
漠,167
漩,677
漪,678
漫,364
漯,74
漳,337
漾,679
潇,680
潘,681
潟,22
潢,607
潦,114
潭,682
潮,277
潺,683
澄,138
澎,684
澜,126
澡,547
澧,45
澳,283
澹,120
激,685
濂,363
濯,91
瀑,325
瀚,686
瀛,423
灌,153
灞,188
灭,687
灸,15
灼,688
灿,689
炅,620
炒,152
炕,191
炫,690
炬,49
炮,145
炸,440
点,405
炼,496
炽,407
烁,586
烂,126
烃,160
烈,59
烘,62
烙,218
烤,501
烧,65
烬,691
热,12
烷,5
烽,136
焉,251
焊,511
焕,239
焙,85
焜,131
焯,95
焰,692
煌,429
煎,693
煖,292
煤,358
煦,694
照,695
煲,230
煽,696
熊,697
熔,664
熠,308
熨,295
熬,270
燔,681
燕,374
燥,547
燿,65
爆,325
爬,188
爱,698
爵,152
爷,599
爸,188
爹,58
版,176
牌,247
牒,257
牝,382
物,276
牲,561
牵,690
特,60
犀,348
犁,699
犄,9
犒,17
状,337
犷,27
狈,700
狎,63
狐,202
狒,48
狗,701
狞,213
狠,225
狡,56
狭,63
狮,702
狰,507
狸,676
狼,252
猖,93
猛,703
猜,356
猥,41
猩,555
猴,89
猷,327
猾,666
獒,270
獗,704
獾,153
玛,185
玟,186
玩,369
玫,186
环,705
现,233
玲,35
玷,405
玻,304
珀,32
珂,204
珈,38
珠,172
珣,296
珺,706
球,551
琅,252
理,74
琢,244
琥,428
琮,394
琰,581
琳,284
琴,281
琵,341
琶,188
瑕,97
瑗,5
瑚,209
瑜,264
瑞,259
瑰,107
璀,112
璃,676
璇,705
璋,707
璜,607
璞,280
璧,118
璨,689
瓣,154
瓶,385
瓷,215
甄,659
由,526
畅,295
畔,34
留,562
略,218
畦,53
番,411
畸,90
疆,708
疔,10
疗,114
疙,54
疚,709
疤,188
疥,380
疮,144
疯,579
疲,304
疸,120
疼,212
病,580
症,251
痉,160
痒,710
痕,225
痛,162
痠,70
痪,239
痰,246
痼,33
瘀,651
瘁,458
瘙,386
瘠,711
瘤,544
瘦,361
瘫,539
瘴,337
瘸,90
瘾,712
癌,713
癖,118
癫,714
百,32
皇,715
皎,56
皓,536
皖,354
皙,22
皱,716
皴,192
盅,437
盆,25
盏,585
盐,381
盒,222
盘,537
盛,397
盟,717
盯,10
盱,180
盲,436
直,96
盹,192
盼,25
省,561
眈,389
眨,83
眩,690
眯,216
眶,588
眷,94
眸,718
眺,55
眼,225
着,335
睁,507
睛,356
睡,242
睢,508
督,597
睦,719
睨,720
睫,721
睬,425
睹,335
睽,565
瞄,529
瞅,254
瞌,722
瞎,723
瞟,577
瞧,476
瞪,138
瞬,724
瞭,114
瞰,1
瞻,120
矫,68
短,331
矮,399
矶,9
矽,96
矿,27
码,185
砌,725
砍,298
研,423
砖,31
砚,233
砝,174
砧,616
砰,305
破,304
砸,726
砾,586
础,727
硅,53
硐,61
硕,372
硝,71
硬,232
碇,251
碌,422
碎,458
碑,247
碗,354
碘,728
碚,85
碟,729
碧,32
碰,598
碳,730
碴,156
碾,731
磁,665
磅,109
磊,74
磕,722
磨,732
磷,398
礁,476
礴,733
祀,289
祁,734
祈,735
祉,485
祐,44
祖,156
祜,33
神,36
祠,37
祷,459
祸,351
禁,284
禄,422
禅,419
福,151
禧,113
禽,190
私,736
种,61
秒,152
秘,737
租,156
秣,489
秤,305
秧,441
秩,47
积,653
秸,102
移,58
稀,236
程,738
稍,71
税,454
稔,516
稚,739
稠,135
稣,740
稹,221
稼,110
稽,503
稿,536
穴,179
究,15
穷,741
穹,742
空,155
窃,743
窄,440
窒,744
窕,135
窖,113
窝,351
窟,87
窥,745
窿,746
站,405
竣,70
竭,98
端,259
竽,180
竿,141
笃,747
笈,194
笛,748
笠,308
笨,330
笼,211
筊,536
筏,749
筑,750
筒,589
筠,131
筲,71
筵,374
筷,751
筹,459
签,78
简,752
箐,337
箔,733
箝,552
箩,753
箫,754
箭,693
箱,171
箴,616
篓,386
篡,755
篮,381
篱,756
篷,757
簇,758
簌,386
簦,138
簧,607
簸,304
簿,733
籁,481
籍,759
粉,25
粒,308
粕,32
粘,405
粟,554
粧,334
粮,760
粲,689
粹,458
粼,398
粽,394
糅,490
糊,658
糕,761
糖,321
糙,762
糜,273
糟,272
糠,475
紊,186
紫,583
絮,449
綦,316
繁,142
纂,31
红,155
纤,434
约,688
级,194
纪,336
纭,560
纲,390
纳,198
纵,439
纷,25
纸,763
纹,186
纺,26
纽,340
纾,413
练,496
组,156
绅,36
细,764
终,212
绍,158
绎,498
绑,765
绒,766
结,326
绕,65
绘,767
给,222
绚,296
络,218
绞,56
统,768
绢,350
绩,653
绪,335
绫,595
绮,90
维,241
绸,135
综,394
绽,648
绾,596
绿,422
缅,769
缆,531
缈,656
缉,530
缎,770
缓,566
缔,253
缕,386
编,101
缘,260
缚,31
缝,757
缠,771
缤,672
缥,577
缩,772
缭,114
缸,155
缺,438
罔,436
罕,141
罡,155
罩,95
罪,82
置,96
羞,340
群,706
羯,326
羽,180
翁,125
翅,193
翊,773
翌,774
翔,127
翘,65
翠,458
翡,82
翦,693
翩,101
翰,775
翱,776
翻,681
翼,777
耀,91
考,401
耆,503
耕,309
耗,778
耘,560
耙,188
耽,389
聊,562
聋,211
职,407
聘,779
聚,780
肇,781
肋,164
肌,782
肏,152
肚,183
肛,155
肝,141
肠,295
股,783
肪,26
肮,191
育,165
肴,113
肺,624
肾,784
肿,61
胀,404
胁,785
胎,345
胜,561
胡,33
胧,211
胭,219
胱,124
胳,218
胴,61
胸,786
胺,504
脂,503
脊,787
脖,161
脣,234
脩,79
脯,230
脱,454
脸,78
脾,247
腊,92
腋,646
腐,80
腕,354
腥,467
腮,788
腻,789
腾,668
腿,790
膀,109
膊,108
膏,536
膛,791
膜,167
膝,673
膨,684
膳,792
膻,40
臀,518
臂,118
臃,241
臆,432
臊,534
臧,337
臻,793
舅,556
舆,794
舐,763
舜,795
舫,26
舰,381
舱,144
舶,32
艇,415
艋,703
艘,535
艾,796
节,240
芃,757
芊,21
芋,797
芍,95
芒,436
芙,798
芝,378
芫,1
芬,25
芭,188
芳,26
芹,14
芽,197
苇,30
苋,233
苍,144
苏,534
苑,445
苒,581
苓,35
苔,345
苛,204
苞,145
苦,33
苯,330
英,441
苹,799
茂,800
范,801
茄,38
茅,480
茉,489
茎,160
茜,630
茫,802
茬,803
荀,296
草,804
荏,416
荐,805
荒,806
荔,59
荫,807
荷,808
荸,174
荻,542
荼,75
莆,230
莉,699
莎,347
莒,6
莓,358
莞,5
莪,7
莱,809
莲,640
菀,5
菁,356
菇,810
菊,811
菌,812
菏,204
菖,337
菜,425
菠,353
菩,85
菲,82
菸,659
菽,597
萁,9
萃,458
萄,520
萌,813
萎,399
萝,753
萧,754
落,814
著,335
葛,98
葡,815
董,61
葫,658
葺,530
蒂,253
蒋,590
蒙,613
蒟,6
蒡,109
蒨,585
蒲,816
蒿,536
蓄,817
蓆,96
蓉,664
蓓,85
蓝,381
蓬,757
蓼,377
蓿,772
蔗,818
蔚,474
蔫,659
蔬,819
蔼,820
蕉,476
蕻,155
蕾,821
薄,733
薇,431
薯,568
薰,822
藉,759
藐,823
藓,824
藕,825
藤,826
藩,827
藻,828
蘸,829
虔,186
虚,293
虞,830
虱,208
虹,155
虽,831
虾,97
蚁,832
蚂,185
蚊,186
蚕,833
蚩,60
蚯,29
蚱,440
蛙,53
蛛,172
蛹,72
蛾,7
蜂,393
蜇,240
蜊,676
蜍,75
蜒,834
蜓,415
蜗,351
蜘,835
蜜,376
蜡,836
蜢,703
蜥,22
蜷,292
蜻,356
蜿,354
蝉,419
蝎,98
蝠,151
蝴,658
蝶,729
螂,417
螃,109
螯,270
螳,791
蟆,185
蟋,22
蟑,337
蟠,142
蟹,479
蠛,687
蠢,837
街,53
补,230
衫,576
衬,838
衷,437
袂,438
袅,391
袋,839
袍,145
袒,40
袭,840
袱,841
裂,59
装,334
裕,73
裙,706
裤,842
裨,247
裹,329
褂,843
褐,98
褚,335
褥,844
褪,790
褫,845
褶,257
襟,846
覆,847
视,763
觐,14
觑,323
觞,295
触,634
誓,638
譬,118
订,10
认,20
讥,9
让,288
训,400
议,832
讯,795
记,336
讲,848
讳,30
许,428
讹,849
讽,579
访,26
诀,438
证,138
诃,204
评,305
识,407
词,37
诏,158
译,498
试,499
诗,60
诠,500
诡,850
询,296
诤,507
该,147
详,127
诫,851
诬,852
语,238
诱,853
诲,142
诵,162
课,329
谁,241
调,135
谅,521
谈,246
谊,854
谋,358
谌,166
谍,729
谎,806
谏,496
谐,102
谕,264
谗,855
谘,856
谚,857
谛,253
谟,167
谢,603
谤,109
谦,363
谬,377
谭,682
谱,858
谴,859
豁,723
豇,155
豔,722
豢,453
豫,413
豹,688
豺,583
貅,29
貘,32
贡,155
财,366
责,787
账,404
货,849
贩,176
贬,83
购,848
贰,860
贱,585
贴,405
贷,839
贸,562
费,48
贿,373
赁,448
赂,218
资,215
赌,335
赏,861
赐,149
赔,85
赖,862
赚,363
赠,115
赡,120
赶,511
起,289
超,158
越,388
趋,716
趟,88
趣,780
趴,179
趵,145
跃,91
跋,493
跌,47
跎,46
跑,145
距,49
跟,225
跨,313
跩,502
跪,850
跳,55
践,585
踊,162
踌,459
踏,863
踞,864
踟,835
踢,149
踩,425
踪,439
踮,405
踱,655
踵,61
踹,425
蹂,527
蹄,253
蹈,667
蹋,863
蹙,386
蹦,865
蹩,402
蹬,138
蹲,866
蹴,386
躁,547
躇,867
躏,868
躯,200
躲,869
躺,88
轧,208
轨,15
轩,141
转,31
轮,870
轴,490
轶,47
轻,160
轿,68
较,113
辄,871
辆,77
辈,82
辉,508
辊,593
辐,151
辑,530
输,264
辖,723
辗,731
辘,674
辜,33
辫,154
辽,114
迂,180
迄,54
迅,618
过,351
还,705
远,872
迟,739
迢,158
迥,873
迦,874
迪,490
迫,32
迭,47
迷,216
迸,385
迹,787
送,875
逃,55
选,546
逊,876
逍,71
透,853
途,75
逗,331
通,50
逛,877
逝,638
逮,878
逻,753
逼,151
遁,430
遇,105
遏,98
遢,265
遭,272
遮,818
遵,866
遽,879
避,118
邀,685
邃,880
邋,836
邓,138
邰,345
邱,881
邵,158
邻,398
郁,373
郊,56
郎,252
郑,882
郜,605
郡,706
部,85
郴,173
郸,419
鄞,225
鄢,659
酋,327
酚,25
酥,534
酯,503
酰,883
酱,337
酵,229
酷,605
酸,70
酿,288
醋,92
醍,318
醐,209
醒,467
醚,216
醛,884
醣,88
釉,490
释,498
里,74
野,413
釜,403
鎌,363
鎗,144
鏽,754
针,616
钉,10
钓,688
钙,885
钝,192
钞,152
钟,61
钠,198
钢,390
钥,886
钦,281
钮,340
钱,585
钳,552
钻,549
钾,205
铀,490
铎,498
铜,589
铲,887
银,225
铸,888
链,640
销,71
锅,351
锆,762
锈,853
锋,757
锌,889
锐,454
错,92
锚,529
锡,149
锣,753
锦,281
锭,648
锯,864
锺,61
镀,655
镁,890
镇,891
镑,109
镕,664
镛,322
镜,119
镯,634
镶,288
问,23
闵,186
闷,23
闸,205
闺,53
闻,892
闽,23
阀,749
阁,218
阐,419
阑,496
阔,893
阡,21
阮,5
防,26
阵,134
阶,102
阻,156
阿,204
陀,46
际,894
陇,211
陈,36
陌,895
陕,63
陛,402
陡,896
院,5
除,75
陨,163
险,78
陪,85
隅,105
隆,897
隋,75
隔,898
障,707
隧,242
隶,899
难,14
雁,424
雄,370
雅,197
雇,338
雉,900
雌,583
雪,8
零,35
雹,145
雾,901
霄,71
霆,103
震,234
霎,355
霓,720
霖,284
霜,171
霞,97
霰,902
露,903
霸,904
霹,151
靠,605
靡,273
靥,170
靳,735
靴,849
靶,188
鞋,53
鞍,504
鞘,71
鞣,526
韧,433
韩,775
頫,55
顶,10
项,155
顺,400
顼,905
顽,369
顾,906
顿,192
颁,25
颂,162
预,413
颅,414
领,35
颇,304
颈,160
颖,907
颗,329
题,318
颜,908
额,218
颠,10
颤,300
风,136
飒,308
飓,81
飘,577
饥,782
饰,909
饱,145
饲,37
饵,631
饶,65
饺,56
饼,385
饿,7
馆,596
馋,855
馒,364
馔,546
驒,46
驰,46
驱,200
驶,910
驹,701
驻,42
驼,46
骂,185
骄,68
骇,147
骋,779
验,78
骏,70
骑,90
骗,101
骚,911
骤,912
骰,22
骸,147
骼,218
髂,255
髓,913
髦,778
髻,326
鬓,672
魁,107
魂,560
魄,32
魔,273
鲍,145
鲤,74
鲫,240
鲸,521
鳞,398
鸢,143
鸦,197
鸭,205
鸽,222
鸿,914
鹃,350
鹅,7
鹏,594
鹤,604
鹭,903
麋,359
麓,674
麟,398
黏,405
黔,190
默,915
黛,839
黝,494
黠,54
黯,567
鼐,16
鼓,33
鼬,490
鼻,916
齿,485
龄,35
龙,746
