Hanzi,Structure,label_index
贤,Vertical juxtaposition,1
尚,Vertical juxtaposition,1
旺,Horizontal juxtaposition,2
具,Vertical juxtaposition,1
味,Horizontal juxtaposition,2
果,Embedded,13
昆,Vertical juxtaposition,1
国,Complete enclosing,8
昌,Vertical juxtaposition,1
畅,Horizontal juxtaposition,2
明,Horizontal juxtaposition,2
易,Vertical juxtaposition,1
昂,Vertical juxtaposition,1
典,Vertical juxtaposition,1
固,Complete enclosing,8
忠,Vertical juxtaposition,1
咐,Horizontal juxtaposition,2
呼,Horizontal juxtaposition,2
鸣,Horizontal juxtaposition,2
咏,Horizontal juxtaposition,2
呢,Horizontal juxtaposition,2
岸,Vertical juxtaposition,1
岩,Vertical juxtaposition,1
帖,Horizontal juxtaposition,2
罗,Vertical juxtaposition,1
帜,Horizontal juxtaposition,2
岭,Horizontal juxtaposition,2
凯,Horizontal juxtaposition,2
败,Horizontal juxtaposition,2
贩,Horizontal juxtaposition,2
购,Horizontal juxtaposition,2
图,Complete enclosing,8
钓,Horizontal juxtaposition,2
制,Horizontal juxtaposition,2
知,Horizontal juxtaposition,2
垂,Unicomponent,0
牧,Horizontal juxtaposition,2
物,Horizontal juxtaposition,2
乖,Unicomponent,0
刮,Horizontal juxtaposition,2
秆,Horizontal juxtaposition,2
和,Horizontal juxtaposition,2
季,Vertical juxtaposition,1
委,Vertical juxtaposition,1
佳,Horizontal juxtaposition,2
侍,Horizontal juxtaposition,2
供,Horizontal juxtaposition,2
使,Horizontal juxtaposition,2
例,Horizontal trisection,12
版,Horizontal juxtaposition,2
侄,Horizontal juxtaposition,2
侦,Horizontal juxtaposition,2
侧,Horizontal trisection,12
凭,Vertical juxtaposition,1
侨,Horizontal juxtaposition,2
佩,Horizontal juxtaposition,2
货,Vertical juxtaposition,1
依,Horizontal juxtaposition,2
的,Horizontal juxtaposition,2
迫,Lower-left enclosing,9
质,Upper-left enclosing,3
欣,Horizontal juxtaposition,2
征,Horizontal juxtaposition,2
往,Horizontal juxtaposition,2
爬,Horizontal juxtaposition,2
彼,Horizontal juxtaposition,2
径,Horizontal juxtaposition,2
所,Horizontal juxtaposition,2
舍,Vertical juxtaposition,1
金,Vertical juxtaposition,1
命,Vertical juxtaposition,1
斧,Vertical juxtaposition,1
爸,Vertical juxtaposition,1
采,Vertical juxtaposition,1
受,Vertical juxtaposition,1
乳,Horizontal juxtaposition,2
贪,Vertical juxtaposition,1
念,Vertical juxtaposition,1
贫,Vertical juxtaposition,1
肤,Horizontal juxtaposition,2
肺,Horizontal juxtaposition,2
肢,Horizontal juxtaposition,2
肿,Horizontal juxtaposition,2
胀,Horizontal juxtaposition,2
朋,Horizontal juxtaposition,2
股,Horizontal juxtaposition,2
肥,Horizontal juxtaposition,2
服,Horizontal juxtaposition,2
胁,Horizontal juxtaposition,2
周,Three-part upper enclosing,5
昏,Vertical juxtaposition,1
鱼,Vertical juxtaposition,1
兔,Vertical juxtaposition,1
狐,Horizontal juxtaposition,2
忽,Vertical juxtaposition,1
狗,Horizontal juxtaposition,2
备,Vertical juxtaposition,1
饰,Horizontal juxtaposition,2
饱,Horizontal juxtaposition,2
饲,Horizontal juxtaposition,2
变,Vertical juxtaposition,1
京,Vertical trisection,10
享,Vertical juxtaposition,1
店,Upper-left enclosing,3
夜,Vertical juxtaposition,1
庙,Upper-left enclosing,3
府,Upper-left enclosing,3
底,Upper-left enclosing,3
剂,Horizontal juxtaposition,2
郊,Horizontal juxtaposition,2
废,Upper-left enclosing,3
净,Horizontal juxtaposition,2
盲,Vertical juxtaposition,1
放,Horizontal juxtaposition,2
刻,Horizontal juxtaposition,2
育,Vertical juxtaposition,1
闸,Three-part upper enclosing,5
闹,Three-part upper enclosing,5
郑,Horizontal juxtaposition,2
券,Vertical juxtaposition,1
卷,Vertical juxtaposition,1
单,Vertical juxtaposition,1
炒,Horizontal juxtaposition,2
炊,Horizontal juxtaposition,2
炕,Horizontal juxtaposition,2
炎,Vertical juxtaposition,1
炉,Horizontal juxtaposition,2
沫,Horizontal juxtaposition,2
浅,Horizontal juxtaposition,2
法,Horizontal juxtaposition,2
泄,Horizontal juxtaposition,2
河,Horizontal juxtaposition,2
沾,Horizontal juxtaposition,2
泪,Horizontal juxtaposition,2
油,Horizontal juxtaposition,2
泊,Horizontal juxtaposition,2
沿,Horizontal juxtaposition,2
泡,Horizontal juxtaposition,2
注,Horizontal juxtaposition,2
泻,Horizontal juxtaposition,2
泳,Horizontal juxtaposition,2
泥,Horizontal juxtaposition,2
沸,Horizontal juxtaposition,2
波,Horizontal juxtaposition,2
泼,Horizontal juxtaposition,2
泽,Horizontal juxtaposition,2
治,Horizontal juxtaposition,2
怖,Horizontal juxtaposition,2
性,Horizontal juxtaposition,2
怕,Horizontal juxtaposition,2
怜,Horizontal juxtaposition,2
怪,Horizontal juxtaposition,2
学,Vertical juxtaposition,1
宝,Vertical juxtaposition,1
宗,Vertical juxtaposition,1
定,Vertical juxtaposition,1
宜,Vertical juxtaposition,1
审,Vertical juxtaposition,1
宙,Vertical juxtaposition,1
官,Vertical juxtaposition,1
空,Vertical juxtaposition,1
帘,Vertical juxtaposition,1
实,Vertical juxtaposition,1
试,Horizontal juxtaposition,2
郎,Horizontal juxtaposition,2
诗,Horizontal juxtaposition,2
肩,Upper-left enclosing,3
房,Upper-left enclosing,3
诚,Horizontal juxtaposition,2
衬,Horizontal juxtaposition,2
衫,Horizontal juxtaposition,2
视,Horizontal juxtaposition,2
话,Horizontal juxtaposition,2
诞,Horizontal juxtaposition,2
询,Horizontal juxtaposition,2
该,Horizontal juxtaposition,2
详,Horizontal juxtaposition,2
建,Lower-left enclosing,9
肃,Vertical juxtaposition,1
录,Vertical juxtaposition,1
隶,Unicomponent,0
居,Upper-left enclosing,3
届,Upper-left enclosing,3
刷,Horizontal juxtaposition,2
屈,Upper-left enclosing,3
弦,Horizontal juxtaposition,2
承,Unicomponent,0
孟,Vertical juxtaposition,1
孤,Horizontal juxtaposition,2
陕,Horizontal juxtaposition,2
降,Horizontal juxtaposition,2
限,Horizontal juxtaposition,2
妹,Horizontal juxtaposition,2
姑,Horizontal juxtaposition,2
姐,Horizontal juxtaposition,2
姓,Horizontal juxtaposition,2
始,Horizontal juxtaposition,2
驾,Vertical juxtaposition,1
参,Vertical juxtaposition,1
艰,Horizontal juxtaposition,2
线,Horizontal juxtaposition,2
练,Horizontal juxtaposition,2
组,Horizontal juxtaposition,2
细,Horizontal juxtaposition,2
驶,Horizontal juxtaposition,2
织,Horizontal juxtaposition,2
终,Horizontal juxtaposition,2
驻,Horizontal juxtaposition,2
驼,Horizontal juxtaposition,2
绍,Horizontal juxtaposition,2
经,Horizontal juxtaposition,2
贯,Vertical juxtaposition,1
奏,Three-part upper enclosing,5
春,Vertical juxtaposition,1
帮,Vertical juxtaposition,1
珍,Horizontal juxtaposition,2
玻,Horizontal juxtaposition,2
毒,Vertical juxtaposition,1
型,Vertical juxtaposition,1
挂,Horizontal juxtaposition,2
封,Horizontal juxtaposition,2
持,Horizontal juxtaposition,2
项,Horizontal juxtaposition,2
垮,Horizontal juxtaposition,2
挎,Horizontal juxtaposition,2
城,Horizontal juxtaposition,2
挠,Horizontal juxtaposition,2
政,Horizontal juxtaposition,2
赴,Lower-left enclosing,9
赵,Lower-left enclosing,9
挡,Horizontal juxtaposition,2
挺,Horizontal juxtaposition,2
括,Horizontal juxtaposition,2
拴,Horizontal juxtaposition,2
拾,Horizontal juxtaposition,2
挑,Horizontal juxtaposition,2
指,Horizontal juxtaposition,2
垫,Vertical juxtaposition,1
挣,Horizontal juxtaposition,2
挤,Horizontal juxtaposition,2
拼,Horizontal juxtaposition,2
挖,Horizontal juxtaposition,2
按,Horizontal juxtaposition,2
挥,Horizontal juxtaposition,2
挪,Horizontal juxtaposition,2
某,Vertical juxtaposition,1
甚,Vertical juxtaposition,1
革,Unicomponent,0
荐,Vertical juxtaposition,1
巷,Vertical juxtaposition,1
带,Vertical juxtaposition,1
草,Vertical juxtaposition,1
茧,Vertical juxtaposition,1
茶,Vertical juxtaposition,1
荒,Vertical juxtaposition,1
茫,Vertical juxtaposition,1
荡,Vertical juxtaposition,1
荣,Vertical juxtaposition,1
故,Horizontal juxtaposition,2
胡,Horizontal juxtaposition,2
南,Vertical juxtaposition,1
药,Vertical juxtaposition,1
标,Horizontal juxtaposition,2
枯,Horizontal juxtaposition,2
柄,Horizontal juxtaposition,2
栋,Horizontal juxtaposition,2
相,Horizontal juxtaposition,2
查,Vertical juxtaposition,1
柏,Horizontal juxtaposition,2
柳,Horizontal juxtaposition,2
柱,Horizontal juxtaposition,2
柿,Horizontal juxtaposition,2
栏,Horizontal juxtaposition,2
树,Horizontal trisection,12
要,Vertical juxtaposition,1
咸,Three-part upper enclosing,5
威,Three-part upper enclosing,5
歪,Vertical juxtaposition,1
研,Horizontal juxtaposition,2
砖,Horizontal juxtaposition,2
厘,Upper-left enclosing,3
厚,Upper-left enclosing,3
砌,Horizontal juxtaposition,2
砍,Horizontal juxtaposition,2
面,Unicomponent,0
耐,Horizontal juxtaposition,2
耍,Vertical juxtaposition,1
牵,Vertical juxtaposition,1
残,Horizontal juxtaposition,2
殃,Horizontal juxtaposition,2
轻,Horizontal juxtaposition,2
鸦,Horizontal juxtaposition,2
皆,Vertical juxtaposition,1
背,Vertical juxtaposition,1
战,Horizontal juxtaposition,2
点,Vertical juxtaposition,1
临,Horizontal juxtaposition,2
览,Vertical juxtaposition,1
竖,Vertical juxtaposition,1
省,Vertical juxtaposition,1
削,Horizontal juxtaposition,2
尝,Vertical juxtaposition,1
是,Vertical juxtaposition,1
盼,Horizontal juxtaposition,2
眨,Horizontal juxtaposition,2
哄,Horizontal juxtaposition,2
哑,Horizontal juxtaposition,2
显,Vertical juxtaposition,1
冒,Vertical juxtaposition,1
映,Horizontal juxtaposition,2
星,Vertical juxtaposition,1
昨,Horizontal juxtaposition,2
畏,Vertical juxtaposition,1
趴,Horizontal juxtaposition,2
胃,Vertical juxtaposition,1
贵,Vertical juxtaposition,1
界,Vertical juxtaposition,1
虹,Horizontal juxtaposition,2
虾,Horizontal juxtaposition,2
蚁,Horizontal juxtaposition,2
思,Vertical juxtaposition,1
蚂,Horizontal juxtaposition,2
虽,Vertical juxtaposition,1
品,Trigram,11
咽,Horizontal juxtaposition,2
骂,Vertical juxtaposition,1
哗,Horizontal juxtaposition,2
咱,Horizontal juxtaposition,2
响,Horizontal juxtaposition,2
哈,Horizontal juxtaposition,2
咬,Horizontal juxtaposition,2
咳,Horizontal juxtaposition,2
哪,Horizontal juxtaposition,2
炭,Vertical juxtaposition,1
峡,Horizontal juxtaposition,2
罚,Vertical juxtaposition,1
贱,Horizontal juxtaposition,2
贴,Horizontal juxtaposition,2
骨,Vertical juxtaposition,1
钞,Horizontal juxtaposition,2
钟,Horizontal juxtaposition,2
钢,Horizontal juxtaposition,2
钥,Horizontal juxtaposition,2
钩,Horizontal juxtaposition,2
卸,Horizontal juxtaposition,2
缸,Horizontal juxtaposition,2
拜,Horizontal juxtaposition,2
看,Vertical juxtaposition,1
矩,Horizontal juxtaposition,2
怎,Vertical juxtaposition,1
牲,Horizontal juxtaposition,2
选,Lower-left enclosing,9
适,Lower-left enclosing,9
秒,Horizontal juxtaposition,2
香,Vertical juxtaposition,1
种,Horizontal juxtaposition,2
秋,Horizontal juxtaposition,2
科,Horizontal juxtaposition,2
重,Unicomponent,0
复,Vertical juxtaposition,1
竿,Vertical juxtaposition,1
段,Horizontal juxtaposition,2
便,Horizontal juxtaposition,2
俩,Horizontal juxtaposition,2
贷,Vertical juxtaposition,1
顺,Horizontal juxtaposition,2
修,Horizontal juxtaposition,2
保,Horizontal juxtaposition,2
促,Horizontal juxtaposition,2
侮,Horizontal juxtaposition,2
俭,Horizontal juxtaposition,2
俗,Horizontal juxtaposition,2
俘,Horizontal juxtaposition,2
信,Horizontal juxtaposition,2
皇,Vertical juxtaposition,1
泉,Vertical juxtaposition,1
鬼,Unicomponent,0
侵,Horizontal juxtaposition,2
追,Lower-left enclosing,9
俊,Horizontal juxtaposition,2
盾,Upper-left enclosing,3
待,Horizontal juxtaposition,2
律,Horizontal juxtaposition,2
很,Horizontal juxtaposition,2
须,Horizontal juxtaposition,2
叙,Horizontal juxtaposition,2
剑,Horizontal juxtaposition,2
逃,Lower-left enclosing,9
食,Vertical juxtaposition,1
盆,Vertical juxtaposition,1
胆,Horizontal juxtaposition,2
胜,Horizontal juxtaposition,2
胞,Horizontal juxtaposition,2
胖,Horizontal juxtaposition,2
脉,Horizontal juxtaposition,2
勉,Lower-left enclosing,9
狭,Horizontal juxtaposition,2
狮,Horizontal juxtaposition,2
独,Horizontal juxtaposition,2
狡,Horizontal juxtaposition,2
狱,Horizontal trisection,12
狠,Horizontal juxtaposition,2
贸,Vertical juxtaposition,1
怨,Vertical juxtaposition,1
急,Vertical juxtaposition,1
饶,Horizontal juxtaposition,2
蚀,Horizontal juxtaposition,2
饺,Horizontal juxtaposition,2
饼,Horizontal juxtaposition,2
弯,Vertical juxtaposition,1
将,Horizontal juxtaposition,2
奖,Vertical juxtaposition,1
哀,Vertical juxtaposition,1
亭,Vertical juxtaposition,1
亮,Vertical juxtaposition,1
度,Upper-left enclosing,3
迹,Lower-left enclosing,9
庭,Upper-left enclosing,3
疮,Upper-left enclosing,3
疯,Upper-left enclosing,3
疫,Upper-left enclosing,3
疤,Upper-left enclosing,3
姿,Vertical juxtaposition,1
亲,Vertical juxtaposition,1
音,Vertical juxtaposition,1
帝,Vertical juxtaposition,1
施,Horizontal juxtaposition,2
闻,Three-part upper enclosing,5
阀,Three-part upper enclosing,5
阁,Three-part upper enclosing,5
差,Vertical juxtaposition,1
养,Vertical juxtaposition,1
美,Vertical juxtaposition,1
姜,Vertical juxtaposition,1
叛,Horizontal juxtaposition,2
送,Lower-left enclosing,9
类,Vertical juxtaposition,1
迷,Lower-left enclosing,9
前,Vertical juxtaposition,1
首,Vertical juxtaposition,1
逆,Lower-left enclosing,9
总,Vertical juxtaposition,1
炼,Horizontal juxtaposition,2
炸,Horizontal juxtaposition,2
炮,Horizontal juxtaposition,2
烂,Horizontal juxtaposition,2
剃,Horizontal juxtaposition,2
洁,Horizontal juxtaposition,2
洪,Horizontal juxtaposition,2
洒,Horizontal juxtaposition,2
浇,Horizontal juxtaposition,2
浊,Horizontal juxtaposition,2
洞,Horizontal juxtaposition,2
测,Horizontal trisection,12
洗,Horizontal juxtaposition,2
活,Horizontal juxtaposition,2
派,Horizontal juxtaposition,2
洽,Horizontal juxtaposition,2
染,Vertical juxtaposition,1
济,Horizontal juxtaposition,2
洋,Horizontal juxtaposition,2
洲,Horizontal juxtaposition,2
浑,Horizontal juxtaposition,2
浓,Horizontal juxtaposition,2
津,Horizontal juxtaposition,2
恒,Horizontal juxtaposition,2
恢,Horizontal juxtaposition,2
恰,Horizontal juxtaposition,2
恼,Horizontal juxtaposition,2
恨,Horizontal juxtaposition,2
举,Vertical juxtaposition,1
觉,Vertical juxtaposition,1
宣,Vertical juxtaposition,1
室,Vertical juxtaposition,1
宫,Vertical juxtaposition,1
宪,Vertical juxtaposition,1
突,Vertical juxtaposition,1
穿,Vertical juxtaposition,1
窃,Vertical juxtaposition,1
客,Vertical juxtaposition,1
冠,Vertical juxtaposition,1
语,Horizontal juxtaposition,2
扁,Upper-left enclosing,3
袄,Horizontal juxtaposition,2
祖,Horizontal juxtaposition,2
神,Horizontal juxtaposition,2
祝,Horizontal juxtaposition,2
误,Horizontal juxtaposition,2
诱,Horizontal juxtaposition,2
说,Horizontal juxtaposition,2
诵,Horizontal juxtaposition,2
垦,Vertical juxtaposition,1
退,Lower-left enclosing,9
既,Horizontal juxtaposition,2
屋,Upper-left enclosing,3
昼,Vertical juxtaposition,1
费,Vertical juxtaposition,1
陡,Horizontal juxtaposition,2
眉,Upper-left enclosing,3
孩,Horizontal juxtaposition,2
除,Horizontal juxtaposition,2
险,Horizontal juxtaposition,2
院,Horizontal juxtaposition,2
娃,Horizontal juxtaposition,2
姥,Horizontal juxtaposition,2
姨,Horizontal juxtaposition,2
姻,Horizontal juxtaposition,2
娇,Horizontal juxtaposition,2
怒,Vertical juxtaposition,1
架,Vertical juxtaposition,1
贺,Vertical juxtaposition,1
盈,Vertical juxtaposition,1
勇,Vertical juxtaposition,1
怠,Vertical juxtaposition,1
柔,Vertical juxtaposition,1
垒,Vertical juxtaposition,1
绑,Horizontal trisection,12
绒,Horizontal juxtaposition,2
结,Horizontal juxtaposition,2
绕,Horizontal juxtaposition,2
骄,Horizontal juxtaposition,2
绘,Horizontal juxtaposition,2
给,Horizontal juxtaposition,2
骆,Horizontal juxtaposition,2
络,Horizontal juxtaposition,2
绝,Horizontal juxtaposition,2
绞,Horizontal juxtaposition,2
统,Horizontal juxtaposition,2
耕,Horizontal juxtaposition,2
耗,Horizontal juxtaposition,2
艳,Horizontal juxtaposition,2
泰,Vertical juxtaposition,1
珠,Horizontal juxtaposition,2
班,Horizontal trisection,12
素,Vertical juxtaposition,1
蚕,Vertical juxtaposition,1
顽,Horizontal juxtaposition,2
盏,Vertical juxtaposition,1
匪,Semi-enclosing,4
捞,Horizontal juxtaposition,2
栽,Upper-right enclosing,7
捕,Horizontal juxtaposition,2
振,Horizontal juxtaposition,2
载,Upper-right enclosing,7
赶,Lower-left enclosing,9
起,Horizontal juxtaposition,2
盐,Vertical juxtaposition,1
捎,Horizontal juxtaposition,2
捏,Horizontal juxtaposition,2
埋,Horizontal juxtaposition,2
捉,Horizontal juxtaposition,2
捆,Horizontal juxtaposition,2
捐,Horizontal juxtaposition,2
损,Horizontal juxtaposition,2
都,Horizontal juxtaposition,2
哲,Vertical juxtaposition,1
逝,Lower-left enclosing,9
捡,Horizontal juxtaposition,2
换,Horizontal juxtaposition,2
挽,Horizontal juxtaposition,2
热,Vertical juxtaposition,1
恐,Vertical juxtaposition,1
壶,Vertical juxtaposition,1
挨,Horizontal juxtaposition,2
耻,Horizontal juxtaposition,2
耽,Horizontal juxtaposition,2
恭,Vertical juxtaposition,1
莲,Vertical juxtaposition,1
莫,Vertical juxtaposition,1
荷,Vertical juxtaposition,1
获,Vertical juxtaposition,1
晋,Vertical juxtaposition,1
恶,Vertical juxtaposition,1
真,Vertical trisection,10
框,Horizontal juxtaposition,2
桂,Horizontal juxtaposition,2
档,Horizontal juxtaposition,2
桐,Horizontal juxtaposition,2
株,Horizontal juxtaposition,2
桥,Horizontal juxtaposition,2
桃,Horizontal juxtaposition,2
格,Horizontal juxtaposition,2
校,Horizontal juxtaposition,2
核,Horizontal juxtaposition,2
样,Horizontal juxtaposition,2
根,Horizontal juxtaposition,2
索,Vertical juxtaposition,1
哥,Vertical juxtaposition,1
速,Lower-left enclosing,9
逗,Lower-left enclosing,9
栗,Vertical juxtaposition,1
配,Horizontal juxtaposition,2
翅,Lower-left enclosing,9
辱,Vertical juxtaposition,1
唇,Upper-left enclosing,3
夏,Vertical juxtaposition,1
础,Horizontal juxtaposition,2
破,Horizontal juxtaposition,2
原,Upper-left enclosing,3
套,Vertical juxtaposition,1
逐,Lower-left enclosing,9
烈,Vertical juxtaposition,1
殊,Horizontal juxtaposition,2
顾,Horizontal juxtaposition,2
轿,Horizontal juxtaposition,2
较,Horizontal juxtaposition,2
顿,Horizontal juxtaposition,2
毙,Vertical juxtaposition,1
致,Horizontal juxtaposition,2
柴,Vertical juxtaposition,1
桌,Vertical juxtaposition,1
虑,Upper-left enclosing,3
监,Vertical juxtaposition,1
紧,Vertical juxtaposition,1
党,Vertical juxtaposition,1
晒,Horizontal juxtaposition,2
眠,Horizontal juxtaposition,2
晓,Horizontal juxtaposition,2
鸭,Horizontal juxtaposition,2
晃,Vertical juxtaposition,1
晌,Horizontal juxtaposition,2
晕,Vertical juxtaposition,1
蚊,Horizontal juxtaposition,2
哨,Horizontal juxtaposition,2
哭,Vertical juxtaposition,1
恩,Vertical juxtaposition,1
唤,Horizontal juxtaposition,2
啊,Horizontal trisection,12
唉,Horizontal juxtaposition,2
罢,Vertical juxtaposition,1
峰,Horizontal juxtaposition,2
圆,Complete enclosing,8
贼,Horizontal juxtaposition,2
贿,Horizontal juxtaposition,2
钱,Horizontal juxtaposition,2
钳,Horizontal juxtaposition,2
钻,Horizontal juxtaposition,2
铁,Horizontal juxtaposition,2
铃,Horizontal juxtaposition,2
铅,Horizontal juxtaposition,2
缺,Horizontal juxtaposition,2
氧,Upper-right enclosing,7
特,Horizontal juxtaposition,2
牺,Horizontal juxtaposition,2
造,Lower-left enclosing,9
乘,Unicomponent,0
敌,Horizontal juxtaposition,2
秤,Horizontal juxtaposition,2
租,Horizontal juxtaposition,2
积,Horizontal juxtaposition,2
秧,Horizontal juxtaposition,2
秩,Horizontal juxtaposition,2
称,Horizontal juxtaposition,2
秘,Horizontal juxtaposition,2
透,Lower-left enclosing,9
笔,Vertical juxtaposition,1
笑,Vertical juxtaposition,1
笋,Vertical juxtaposition,1
债,Horizontal juxtaposition,2
借,Horizontal juxtaposition,2
值,Horizontal juxtaposition,2
倚,Horizontal juxtaposition,2
倾,Horizontal juxtaposition,2
倒,Horizontal juxtaposition,2
倘,Horizontal juxtaposition,2
俱,Horizontal juxtaposition,2
倡,Horizontal juxtaposition,2
候,Horizontal juxtaposition,2
俯,Horizontal juxtaposition,2
倍,Horizontal juxtaposition,2
倦,Horizontal juxtaposition,2
健,Horizontal juxtaposition,2
臭,Vertical juxtaposition,1
射,Horizontal juxtaposition,2
躬,Horizontal juxtaposition,2
息,Vertical juxtaposition,1
徒,Horizontal juxtaposition,2
徐,Horizontal juxtaposition,2
舰,Horizontal juxtaposition,2
舱,Horizontal juxtaposition,2
般,Horizontal juxtaposition,2
航,Horizontal juxtaposition,2
途,Lower-left enclosing,9
拿,Vertical juxtaposition,1
爹,Vertical juxtaposition,1
爱,Vertical juxtaposition,1
颂,Horizontal juxtaposition,2
翁,Vertical juxtaposition,1
脆,Horizontal juxtaposition,2
脂,Horizontal juxtaposition,2
胸,Horizontal juxtaposition,2
胳,Horizontal juxtaposition,2
脏,Horizontal juxtaposition,2
胶,Horizontal juxtaposition,2
脑,Horizontal juxtaposition,2
狸,Horizontal juxtaposition,2
狼,Horizontal juxtaposition,2
逢,Lower-left enclosing,9
留,Vertical juxtaposition,1
皱,Horizontal juxtaposition,2
饿,Horizontal juxtaposition,2
恋,Vertical juxtaposition,1
桨,Vertical juxtaposition,1
浆,Vertical juxtaposition,1
衰,Vertical juxtaposition,1
高,Vertical juxtaposition,1
席,Upper-left enclosing,3
准,Horizontal juxtaposition,2
座,Upper-left enclosing,3
症,Upper-left enclosing,3
病,Upper-left enclosing,3
疾,Upper-left enclosing,3
疼,Upper-left enclosing,3
疲,Upper-left enclosing,3
脊,Vertical juxtaposition,1
效,Horizontal juxtaposition,2
离,Vertical juxtaposition,1
唐,Upper-left enclosing,3
资,Vertical juxtaposition,1
凉,Horizontal juxtaposition,2
站,Horizontal juxtaposition,2
剖,Horizontal juxtaposition,2
竞,Vertical trisection,10
部,Horizontal juxtaposition,2
旁,Vertical trisection,10
旅,Horizontal juxtaposition,2
畜,Vertical juxtaposition,1
阅,Three-part upper enclosing,5
羞,Vertical juxtaposition,1
瓶,Horizontal juxtaposition,2
拳,Vertical juxtaposition,1
粉,Horizontal juxtaposition,2
料,Horizontal juxtaposition,2
益,Vertical juxtaposition,1
兼,Vertical juxtaposition,1
烤,Horizontal juxtaposition,2
烘,Horizontal juxtaposition,2
烦,Horizontal juxtaposition,2
烧,Horizontal juxtaposition,2
烛,Horizontal juxtaposition,2
烟,Horizontal juxtaposition,2
递,Lower-left enclosing,9
涛,Horizontal juxtaposition,2
浙,Horizontal trisection,12
涝,Horizontal juxtaposition,2
酒,Horizontal juxtaposition,2
涉,Horizontal juxtaposition,2
消,Horizontal juxtaposition,2
浩,Horizontal juxtaposition,2
海,Horizontal juxtaposition,2
涂,Horizontal juxtaposition,2
浴,Horizontal juxtaposition,2
浮,Horizontal juxtaposition,2
流,Horizontal juxtaposition,2
润,Horizontal juxtaposition,2
浪,Horizontal juxtaposition,2
浸,Horizontal juxtaposition,2
涨,Horizontal trisection,12
烫,Vertical juxtaposition,1
涌,Horizontal juxtaposition,2
悟,Horizontal juxtaposition,2
悄,Horizontal juxtaposition,2
悔,Horizontal juxtaposition,2
悦,Horizontal juxtaposition,2
害,Vertical trisection,10
宽,Vertical juxtaposition,1
家,Vertical juxtaposition,1
宵,Vertical juxtaposition,1
宴,Vertical trisection,10
宾,Vertical juxtaposition,1
窄,Vertical juxtaposition,1
容,Vertical juxtaposition,1
宰,Vertical juxtaposition,1
案,Vertical juxtaposition,1
请,Horizontal juxtaposition,2
朗,Horizontal juxtaposition,2
诸,Horizontal juxtaposition,2
读,Horizontal juxtaposition,2
扇,Upper-left enclosing,3
袜,Horizontal juxtaposition,2
袖,Horizontal juxtaposition,2
袍,Horizontal juxtaposition,2
被,Horizontal juxtaposition,2
祥,Horizontal juxtaposition,2
课,Horizontal juxtaposition,2
谁,Horizontal juxtaposition,2
调,Horizontal juxtaposition,2
冤,Vertical juxtaposition,1
谅,Horizontal juxtaposition,2
谈,Horizontal juxtaposition,2
谊,Horizontal juxtaposition,2
剥,Horizontal juxtaposition,2
恳,Vertical juxtaposition,1
展,Upper-left enclosing,3
剧,Horizontal juxtaposition,2
屑,Upper-left enclosing,3
弱,Horizontal juxtaposition,2
陵,Horizontal juxtaposition,2
陶,Horizontal juxtaposition,2
陷,Horizontal juxtaposition,2
陪,Horizontal juxtaposition,2
娱,Horizontal juxtaposition,2
娘,Horizontal juxtaposition,2
通,Lower-left enclosing,9
能,Horizontal juxtaposition,2
难,Horizontal juxtaposition,2
