Hanzi,Structure,label_index
预,Horizontal juxtaposition,2
桑,Vertical juxtaposition,1
绢,Horizontal juxtaposition,2
绣,Horizontal juxtaposition,2
验,Horizontal juxtaposition,2
继,Horizontal juxtaposition,2
球,Horizontal juxtaposition,2
理,Horizontal juxtaposition,2
捧,Horizontal juxtaposition,2
堵,Horizontal juxtaposition,2
描,Horizontal juxtaposition,2
域,Horizontal juxtaposition,2
掩,Horizontal juxtaposition,2
捷,Horizontal juxtaposition,2
排,Horizontal juxtaposition,2
掉,Horizontal juxtaposition,2
推,Horizontal juxtaposition,2
堆,Horizontal juxtaposition,2
掀,Horizontal trisection,12
授,Horizontal juxtaposition,2
教,Horizontal juxtaposition,2
掏,Horizontal juxtaposition,2
掠,Horizontal juxtaposition,2
培,Horizontal juxtaposition,2
接,Horizontal juxtaposition,2
控,Horizontal juxtaposition,2
探,Horizontal juxtaposition,2
据,Horizontal juxtaposition,2
掘,Horizontal juxtaposition,2
职,Horizontal juxtaposition,2
基,Vertical juxtaposition,1
著,Vertical juxtaposition,1
勒,Horizontal juxtaposition,2
黄,Vertical trisection,10
萌,Vertical juxtaposition,1
萝,Vertical juxtaposition,1
菌,Vertical juxtaposition,1
菜,Vertical juxtaposition,1
萄,Vertical juxtaposition,1
菊,Vertical juxtaposition,1
萍,Horizontal juxtaposition,2
菠,Vertical juxtaposition,1
营,Vertical trisection,10
械,Horizontal juxtaposition,2
梦,Vertical juxtaposition,1
梢,Horizontal juxtaposition,2
梅,Horizontal juxtaposition,2
检,Horizontal juxtaposition,2
梳,Horizontal juxtaposition,2
梯,Horizontal juxtaposition,2
桶,Horizontal juxtaposition,2
救,Horizontal juxtaposition,2
副,Horizontal juxtaposition,2
票,Vertical juxtaposition,1
戚,Upper-left enclosing,3
爽,Embedded,13
聋,Vertical juxtaposition,1
袭,Vertical juxtaposition,1
盛,Vertical juxtaposition,1
雪,Vertical juxtaposition,1
辅,Horizontal juxtaposition,2
辆,Horizontal juxtaposition,2
虚,Upper-left enclosing,3
雀,Vertical juxtaposition,1
堂,Vertical juxtaposition,1
常,Vertical juxtaposition,1
匙,Lower-left enclosing,9
晨,Vertical juxtaposition,1
睁,Horizontal juxtaposition,2
眯,Horizontal juxtaposition,2
眼,Horizontal juxtaposition,2
悬,Vertical juxtaposition,1
野,Horizontal juxtaposition,2
啦,Horizontal trisection,12
晚,Horizontal juxtaposition,2
啄,Horizontal juxtaposition,2
距,Horizontal juxtaposition,2
跃,Horizontal juxtaposition,2
略,Horizontal juxtaposition,2
蛇,Horizontal juxtaposition,2
累,Vertical juxtaposition,1
唱,Horizontal juxtaposition,2
患,Vertical juxtaposition,1
唯,Horizontal juxtaposition,2
崖,Vertical juxtaposition,1
崭,Vertical juxtaposition,1
崇,Vertical juxtaposition,1
圈,Complete enclosing,8
铜,Horizontal juxtaposition,2
铲,Horizontal juxtaposition,2
银,Horizontal juxtaposition,2
甜,Horizontal juxtaposition,2
梨,Vertical juxtaposition,1
犁,Vertical juxtaposition,1
移,Horizontal juxtaposition,2
笨,Vertical juxtaposition,1
笼,Vertical juxtaposition,1
笛,Vertical juxtaposition,1
符,Vertical juxtaposition,1
第,Vertical juxtaposition,1
敏,Horizontal juxtaposition,2
做,Horizontal trisection,12
袋,Vertical juxtaposition,1
悠,Vertical juxtaposition,1
偿,Horizontal juxtaposition,2
偶,Horizontal juxtaposition,2
偷,Horizontal juxtaposition,2
您,Vertical juxtaposition,1
售,Vertical juxtaposition,1
停,Horizontal juxtaposition,2
偏,Horizontal juxtaposition,2
假,Horizontal trisection,12
得,Horizontal juxtaposition,2
衔,Horizontal trisection,12
盘,Vertical juxtaposition,1
船,Horizontal juxtaposition,2
斜,Horizontal juxtaposition,2
盒,Vertical juxtaposition,1
鸽,Horizontal juxtaposition,2
悉,Vertical juxtaposition,1
欲,Horizontal juxtaposition,2
彩,Horizontal juxtaposition,2
领,Horizontal juxtaposition,2
脚,Horizontal trisection,12
脖,Horizontal juxtaposition,2
脸,Horizontal juxtaposition,2
脱,Horizontal juxtaposition,2
象,Vertical juxtaposition,1
够,Horizontal juxtaposition,2
猜,Horizontal juxtaposition,2
猪,Horizontal juxtaposition,2
猎,Horizontal juxtaposition,2
猫,Horizontal juxtaposition,2
猛,Horizontal juxtaposition,2
馅,Horizontal juxtaposition,2
馆,Horizontal juxtaposition,2
凑,Horizontal juxtaposition,2
减,Horizontal juxtaposition,2
毫,Vertical juxtaposition,1
麻,Upper-left enclosing,3
痒,Upper-left enclosing,3
痕,Upper-left enclosing,3
廊,Upper-left enclosing,3
康,Upper-left enclosing,3
庸,Upper-left enclosing,3
鹿,Upper-left enclosing,3
盗,Vertical juxtaposition,1
章,Vertical trisection,10
竟,Vertical trisection,10
商,Vertical juxtaposition,1
族,Horizontal juxtaposition,2
旋,Horizontal juxtaposition,2
望,Vertical juxtaposition,1
率,Vertical juxtaposition,1
着,Vertical juxtaposition,1
盖,Vertical juxtaposition,1
粘,Horizontal juxtaposition,2
粗,Horizontal juxtaposition,2
粒,Horizontal juxtaposition,2
断,Horizontal juxtaposition,2
剪,Vertical juxtaposition,1
兽,Vertical trisection,10
清,Horizontal juxtaposition,2
添,Horizontal juxtaposition,2
淋,Horizontal trisection,12
淹,Horizontal juxtaposition,2
渠,Vertical juxtaposition,1
渐,Horizontal trisection,12
混,Horizontal juxtaposition,2
渔,Horizontal juxtaposition,2
淘,Horizontal juxtaposition,2
液,Horizontal juxtaposition,2
淡,Horizontal juxtaposition,2
深,Horizontal juxtaposition,2
婆,Vertical juxtaposition,1
梁,Vertical juxtaposition,1
渗,Horizontal juxtaposition,2
情,Horizontal juxtaposition,2
惜,Horizontal juxtaposition,2
惭,Horizontal trisection,12
悼,Horizontal juxtaposition,2
惧,Horizontal juxtaposition,2
惕,Horizontal juxtaposition,2
惊,Horizontal juxtaposition,2
惨,Horizontal juxtaposition,2
惯,Horizontal juxtaposition,2
寇,Vertical juxtaposition,1
寄,Vertical juxtaposition,1
宿,Vertical juxtaposition,1
窑,Vertical juxtaposition,1
密,Vertical juxtaposition,1
谋,Horizontal juxtaposition,2
谎,Horizontal juxtaposition,2
祸,Horizontal juxtaposition,2
谜,Horizontal juxtaposition,2
逮,Lower-left enclosing,9
敢,Horizontal juxtaposition,2
屠,Upper-left enclosing,3
弹,Horizontal juxtaposition,2
随,Horizontal juxtaposition,2
蛋,Vertical juxtaposition,1
隆,Horizontal juxtaposition,2
隐,Horizontal juxtaposition,2
婚,Horizontal juxtaposition,2
婶,Horizontal juxtaposition,2
颈,Horizontal juxtaposition,2
绩,Horizontal juxtaposition,2
绪,Horizontal juxtaposition,2
续,Horizontal juxtaposition,2
骑,Horizontal juxtaposition,2
绳,Horizontal juxtaposition,2
维,Horizontal juxtaposition,2
绵,Horizontal juxtaposition,2
绸,Horizontal juxtaposition,2
绿,Horizontal juxtaposition,2
琴,Vertical juxtaposition,1
斑,Horizontal trisection,12
替,Vertical juxtaposition,1
款,Horizontal juxtaposition,2
堪,Horizontal juxtaposition,2
塔,Horizontal juxtaposition,2
搭,Horizontal juxtaposition,2
越,Lower-left enclosing,9
趁,Lower-left enclosing,9
趋,Lower-left enclosing,9
超,Lower-left enclosing,9
堤,Horizontal juxtaposition,2
提,Horizontal juxtaposition,2
博,Horizontal juxtaposition,2
揭,Horizontal juxtaposition,2
喜,Vertical juxtaposition,1
插,Horizontal juxtaposition,2
揪,Horizontal juxtaposition,2
搜,Horizontal juxtaposition,2
煮,Vertical juxtaposition,1
援,Horizontal juxtaposition,2
裁,Upper-right enclosing,7
搁,Horizontal juxtaposition,2
搂,Horizontal juxtaposition,2
搅,Horizontal juxtaposition,2
握,Horizontal juxtaposition,2
揉,Horizontal juxtaposition,2
斯,Horizontal juxtaposition,2
期,Horizontal juxtaposition,2
欺,Horizontal juxtaposition,2
联,Horizontal juxtaposition,2
散,Horizontal juxtaposition,2
惹,Vertical trisection,10
葬,Vertical trisection,10
葛,Vertical juxtaposition,1
董,Vertical juxtaposition,1
葡,Vertical juxtaposition,1
敬,Horizontal juxtaposition,2
葱,Vertical trisection,10
落,Vertical juxtaposition,1
朝,Horizontal juxtaposition,2
辜,Vertical juxtaposition,1
葵,Vertical juxtaposition,1
棒,Horizontal juxtaposition,2
棋,Horizontal juxtaposition,2
植,Horizontal juxtaposition,2
森,Trigram,11
椅,Horizontal juxtaposition,2
椒,Horizontal juxtaposition,2
棵,Horizontal juxtaposition,2
棍,Horizontal juxtaposition,2
棉,Horizontal juxtaposition,2
棚,Horizontal trisection,12
棕,Horizontal juxtaposition,2
惠,Vertical juxtaposition,1
惑,Vertical juxtaposition,1
逼,Lower-left enclosing,9
厨,Upper-left enclosing,3
厦,Upper-left enclosing,3
硬,Horizontal juxtaposition,2
确,Horizontal juxtaposition,2
雁,Upper-left enclosing,3
殖,Horizontal juxtaposition,2
裂,Vertical juxtaposition,1
雄,Horizontal juxtaposition,2
暂,Vertical juxtaposition,1
雅,Horizontal juxtaposition,2
辈,Vertical juxtaposition,1
悲,Vertical juxtaposition,1
紫,Vertical juxtaposition,1
辉,Horizontal juxtaposition,2
敞,Horizontal juxtaposition,2
赏,Vertical juxtaposition,1
掌,Vertical juxtaposition,1
晴,Horizontal juxtaposition,2
暑,Vertical juxtaposition,1
最,Vertical juxtaposition,1
量,Vertical juxtaposition,1
喷,Horizontal juxtaposition,2
晶,Trigram,11
喇,Horizontal juxtaposition,2
遇,Lower-left enclosing,9
喊,Horizontal juxtaposition,2
景,Vertical juxtaposition,1
践,Horizontal juxtaposition,2
跌,Horizontal juxtaposition,2
跑,Horizontal juxtaposition,2
遗,Lower-left enclosing,9
蛙,Horizontal juxtaposition,2
蛛,Horizontal juxtaposition,2
蜓,Horizontal juxtaposition,2
喝,Horizontal juxtaposition,2
喂,Horizontal juxtaposition,2
喘,Horizontal juxtaposition,2
喉,Horizontal juxtaposition,2
幅,Horizontal juxtaposition,2
帽,Horizontal juxtaposition,2
赌,Horizontal juxtaposition,2
赔,Horizontal juxtaposition,2
黑,Vertical juxtaposition,1
铸,Horizontal juxtaposition,2
铺,Horizontal juxtaposition,2
链,Horizontal juxtaposition,2
销,Horizontal juxtaposition,2
锁,Horizontal juxtaposition,2
锄,Horizontal juxtaposition,2
锅,Horizontal juxtaposition,2
锈,Horizontal juxtaposition,2
锋,Horizontal juxtaposition,2
锐,Horizontal juxtaposition,2
短,Horizontal juxtaposition,2
智,Vertical juxtaposition,1
毯,Lower-left enclosing,9
鹅,Horizontal juxtaposition,2
剩,Horizontal juxtaposition,2
稍,Horizontal juxtaposition,2
程,Horizontal juxtaposition,2
稀,Horizontal juxtaposition,2
税,Horizontal juxtaposition,2
筐,Vertical juxtaposition,1
等,Vertical juxtaposition,1
筑,Vertical juxtaposition,1
策,Vertical juxtaposition,1
筛,Vertical juxtaposition,1
筒,Vertical juxtaposition,1
答,Vertical juxtaposition,1
筋,Vertical juxtaposition,1
筝,Vertical juxtaposition,1
傲,Horizontal trisection,12
傅,Horizontal juxtaposition,2
牌,Horizontal juxtaposition,2
堡,Vertical juxtaposition,1
集,Vertical juxtaposition,1
焦,Vertical juxtaposition,1
傍,Horizontal juxtaposition,2
储,Horizontal trisection,12
奥,Vertical juxtaposition,1
街,Horizontal trisection,12
惩,Vertical juxtaposition,1
御,Horizontal juxtaposition,2
循,Horizontal juxtaposition,2
艇,Horizontal juxtaposition,2
舒,Horizontal juxtaposition,2
番,Vertical juxtaposition,1
释,Horizontal juxtaposition,2
禽,Vertical juxtaposition,1
腊,Horizontal juxtaposition,2
脾,Horizontal juxtaposition,2
腔,Horizontal juxtaposition,2
鲁,Vertical juxtaposition,1
猾,Horizontal juxtaposition,2
猴,Horizontal juxtaposition,2
然,Vertical juxtaposition,1
馋,Horizontal juxtaposition,2
装,Vertical juxtaposition,1
蛮,Vertical juxtaposition,1
就,Horizontal juxtaposition,2
痛,Upper-left enclosing,3
童,Vertical juxtaposition,1
阔,Three-part upper enclosing,5
善,Vertical juxtaposition,1
羡,Vertical juxtaposition,1
普,Vertical juxtaposition,1
粪,Vertical juxtaposition,1
尊,Vertical juxtaposition,1
道,Lower-left enclosing,9
曾,Vertical juxtaposition,1
焰,Horizontal juxtaposition,2
港,Horizontal juxtaposition,2
湖,Horizontal trisection,12
渣,Horizontal juxtaposition,2
湿,Horizontal juxtaposition,2
温,Horizontal juxtaposition,2
渴,Horizontal juxtaposition,2
滑,Horizontal juxtaposition,2
湾,Horizontal juxtaposition,2
渡,Horizontal juxtaposition,2
游,Horizontal trisection,12
滋,Horizontal juxtaposition,2
溉,Horizontal juxtaposition,2
愤,Horizontal juxtaposition,2
慌,Horizontal juxtaposition,2
惰,Horizontal juxtaposition,2
愧,Horizontal juxtaposition,2
愉,Horizontal juxtaposition,2
慨,Horizontal trisection,12
割,Horizontal juxtaposition,2
寒,Vertical juxtaposition,1
富,Vertical juxtaposition,1
窜,Vertical juxtaposition,1
窝,Vertical juxtaposition,1
窗,Vertical juxtaposition,1
遍,Lower-left enclosing,9
裕,Horizontal juxtaposition,2
裤,Horizontal juxtaposition,2
裙,Horizontal juxtaposition,2
谢,Horizontal trisection,12
谣,Horizontal juxtaposition,2
谦,Horizontal juxtaposition,2
属,Upper-left enclosing,3
屡,Upper-left enclosing,3
强,Horizontal juxtaposition,2
粥,Horizontal trisection,12
疏,Horizontal juxtaposition,2
隔,Horizontal juxtaposition,2
隙,Horizontal juxtaposition,2
絮,Vertical juxtaposition,1
嫂,Horizontal juxtaposition,2
登,Vertical juxtaposition,1
缎,Horizontal juxtaposition,2
缓,Horizontal juxtaposition,2
骗,Horizontal juxtaposition,2
编,Horizontal juxtaposition,2
缘,Horizontal juxtaposition,2
瑞,Horizontal juxtaposition,2
魂,Horizontal juxtaposition,2
肆,Horizontal juxtaposition,2
摄,Horizontal juxtaposition,2
摸,Horizontal juxtaposition,2
填,Horizontal juxtaposition,2
搏,Horizontal juxtaposition,2
塌,Horizontal juxtaposition,2
鼓,Horizontal juxtaposition,2
摆,Horizontal juxtaposition,2
携,Horizontal juxtaposition,2
搬,Horizontal trisection,12
摇,Horizontal juxtaposition,2
搞,Horizontal juxtaposition,2
塘,Horizontal juxtaposition,2
摊,Horizontal trisection,12
蒜,Vertical juxtaposition,1
勤,Horizontal juxtaposition,2
鹊,Horizontal juxtaposition,2
蓝,Vertical juxtaposition,1
墓,Vertical juxtaposition,1
幕,Vertical juxtaposition,1
蓬,Vertical juxtaposition,1
蓄,Vertical juxtaposition,1
蒙,Vertical juxtaposition,1
蒸,Vertical trisection,10
献,Horizontal juxtaposition,2
禁,Vertical juxtaposition,1
楚,Vertical juxtaposition,1
想,Vertical juxtaposition,1
槐,Horizontal juxtaposition,2
榆,Horizontal juxtaposition,2
楼,Horizontal juxtaposition,2
概,Horizontal juxtaposition,2
赖,Horizontal juxtaposition,2
酬,Horizontal juxtaposition,2
感,Vertical juxtaposition,1
碍,Horizontal juxtaposition,2
碑,Horizontal juxtaposition,2
碎,Horizontal juxtaposition,2
碰,Horizontal juxtaposition,2
碗,Horizontal juxtaposition,2
碌,Horizontal juxtaposition,2
雷,Vertical juxtaposition,1
零,Vertical juxtaposition,1
雾,Vertical juxtaposition,1
雹,Vertical juxtaposition,1
输,Horizontal juxtaposition,2
督,Vertical juxtaposition,1
龄,Horizontal juxtaposition,2
鉴,Vertical juxtaposition,1
睛,Horizontal juxtaposition,2
睡,Horizontal juxtaposition,2
睬,Horizontal juxtaposition,2
鄙,Horizontal juxtaposition,2
愚,Vertical juxtaposition,1
暖,Horizontal juxtaposition,2
盟,Vertical juxtaposition,1
歇,Horizontal juxtaposition,2
暗,Horizontal juxtaposition,2
照,Vertical juxtaposition,1
跨,Horizontal juxtaposition,2
跳,Horizontal juxtaposition,2
跪,Horizontal juxtaposition,2
路,Horizontal juxtaposition,2
跟,Horizontal juxtaposition,2
遣,Lower-left enclosing,9
蛾,Horizontal juxtaposition,2
蜂,Horizontal juxtaposition,2
嗓,Horizontal juxtaposition,2
置,Vertical juxtaposition,1
罪,Vertical juxtaposition,1
罩,Vertical juxtaposition,1
错,Horizontal juxtaposition,2
锡,Horizontal juxtaposition,2
锣,Horizontal juxtaposition,2
锤,Horizontal juxtaposition,2
锦,Horizontal juxtaposition,2
键,Horizontal juxtaposition,2
锯,Horizontal juxtaposition,2
矮,Horizontal juxtaposition,2
辞,Horizontal juxtaposition,2
稠,Horizontal juxtaposition,2
愁,Vertical juxtaposition,1
筹,Vertical juxtaposition,1
签,Vertical juxtaposition,1
简,Vertical juxtaposition,1
毁,Horizontal juxtaposition,2
舅,Vertical juxtaposition,1
鼠,Vertical juxtaposition,1
催,Horizontal juxtaposition,2
傻,Horizontal juxtaposition,2
像,Horizontal juxtaposition,2
躲,Horizontal juxtaposition,2
微,Horizontal trisection,12
愈,Vertical juxtaposition,1
遥,Lower-left enclosing,9
腰,Horizontal juxtaposition,2
腥,Horizontal juxtaposition,2
腹,Horizontal juxtaposition,2
腾,Horizontal juxtaposition,2
腿,Horizontal juxtaposition,2
触,Horizontal juxtaposition,2
解,Horizontal juxtaposition,2
酱,Vertical juxtaposition,1
痰,Upper-left enclosing,3
廉,Upper-left enclosing,3
新,Horizontal juxtaposition,2
韵,Horizontal juxtaposition,2
意,Vertical trisection,10
粮,Horizontal juxtaposition,2
数,Horizontal juxtaposition,2
煎,Vertical juxtaposition,1
塑,Vertical juxtaposition,1
慈,Vertical juxtaposition,1
煤,Horizontal juxtaposition,2
煌,Horizontal juxtaposition,2
满,Horizontal juxtaposition,2
漠,Horizontal juxtaposition,2
源,Horizontal juxtaposition,2
滤,Horizontal juxtaposition,2
滥,Horizontal juxtaposition,2
滔,Horizontal juxtaposition,2
溪,Horizontal juxtaposition,2
溜,Horizontal juxtaposition,2
滚,Horizontal juxtaposition,2
滨,Horizontal juxtaposition,2
粱,Vertical juxtaposition,1
滩,Horizontal trisection,12
慎,Horizontal juxtaposition,2
誉,Vertical juxtaposition,1
塞,Vertical trisection,10
谨,Horizontal juxtaposition,2
福,Horizontal juxtaposition,2
群,Horizontal juxtaposition,2
殿,Horizontal juxtaposition,2
辟,Horizontal juxtaposition,2
障,Horizontal juxtaposition,2
嫌,Horizontal juxtaposition,2
嫁,Horizontal juxtaposition,2
叠,Vertical juxtaposition,1
缝,Horizontal juxtaposition,2
缠,Horizontal juxtaposition,2
静,Horizontal juxtaposition,2
碧,Vertical juxtaposition,1
璃,Horizontal juxtaposition,2
墙,Horizontal juxtaposition,2
嘉,Vertical juxtaposition,1
摧,Horizontal juxtaposition,2
截,Upper-right enclosing,7
誓,Vertical juxtaposition,1
境,Horizontal juxtaposition,2
摘,Horizontal juxtaposition,2
摔,Horizontal juxtaposition,2
撇,Horizontal trisection,12
聚,Vertical juxtaposition,1
慕,Vertical juxtaposition,1
暮,Vertical juxtaposition,1
蔑,Vertical trisection,10
蔽,Vertical juxtaposition,1
模,Horizontal juxtaposition,2
榴,Horizontal juxtaposition,2
榜,Horizontal juxtaposition,2
榨,Horizontal juxtaposition,2
歌,Horizontal juxtaposition,2
遭,Lower-left enclosing,9
酷,Horizontal juxtaposition,2
酿,Horizontal juxtaposition,2
酸,Horizontal juxtaposition,2
磁,Horizontal juxtaposition,2
愿,Upper-left enclosing,3
需,Vertical juxtaposition,1
裳,Vertical juxtaposition,1
颗,Horizontal juxtaposition,2
嗽,Horizontal trisection,12
蜻,Horizontal juxtaposition,2
蜡,Horizontal juxtaposition,2
蝇,Horizontal juxtaposition,2
蜘,Horizontal trisection,12
赚,Horizontal juxtaposition,2
锹,Horizontal trisection,12
锻,Horizontal juxtaposition,2
舞,Vertical juxtaposition,1
稳,Horizontal juxtaposition,2
算,Vertical juxtaposition,1
箩,Vertical juxtaposition,1
管,Vertical juxtaposition,1
僚,Horizontal juxtaposition,2
鼻,Vertical trisection,10
魄,Horizontal juxtaposition,2
貌,Horizontal juxtaposition,2
膜,Horizontal juxtaposition,2
膊,Horizontal juxtaposition,2
膀,Horizontal juxtaposition,2
鲜,Horizontal juxtaposition,2
疑,Horizontal juxtaposition,2
馒,Horizontal juxtaposition,2
裹,Vertical trisection,10
敲,Horizontal juxtaposition,2
豪,Vertical juxtaposition,1
膏,Vertical juxtaposition,1
遮,Lower-left enclosing,9
腐,Upper-left enclosing,3
瘦,Upper-left enclosing,3
辣,Horizontal juxtaposition,2
竭,Horizontal juxtaposition,2
端,Horizontal juxtaposition,2
旗,Horizontal juxtaposition,2
精,Horizontal juxtaposition,2
歉,Horizontal juxtaposition,2
弊,Vertical juxtaposition,1
熄,Horizontal juxtaposition,2
熔,Horizontal juxtaposition,2
漆,Horizontal juxtaposition,2
漂,Horizontal juxtaposition,2
漫,Horizontal juxtaposition,2
滴,Horizontal juxtaposition,2
演,Horizontal juxtaposition,2
漏,Horizontal juxtaposition,2
慢,Horizontal juxtaposition,2
寨,Vertical trisection,10
赛,Vertical juxtaposition,1
察,Vertical juxtaposition,1
蜜,Vertical juxtaposition,1
谱,Horizontal juxtaposition,2
嫩,Horizontal trisection,12
翠,Vertical juxtaposition,1
熊,Vertical juxtaposition,1
凳,Vertical juxtaposition,1
骡,Horizontal juxtaposition,2
缩,Horizontal juxtaposition,2
慧,Vertical juxtaposition,1
撕,Horizontal trisection,12
撒,Horizontal trisection,12
趣,Lower-left enclosing,9
趟,Lower-left enclosing,9
撑,Horizontal juxtaposition,2
播,Horizontal juxtaposition,2
撞,Horizontal juxtaposition,2
撤,Horizontal trisection,12
增,Horizontal juxtaposition,2
聪,Horizontal juxtaposition,2
鞋,Horizontal juxtaposition,2
蕉,Vertical juxtaposition,1
蔬,Vertical juxtaposition,1
横,Horizontal juxtaposition,2
槽,Horizontal juxtaposition,2
樱,Horizontal juxtaposition,2
橡,Horizontal juxtaposition,2
飘,Horizontal juxtaposition,2
醋,Horizontal juxtaposition,2
醉,Horizontal juxtaposition,2
震,Vertical juxtaposition,1
霉,Vertical juxtaposition,1
瞒,Horizontal juxtaposition,2
题,Lower-left enclosing,9
暴,Vertical juxtaposition,1
瞎,Horizontal juxtaposition,2
影,Horizontal juxtaposition,2
踢,Horizontal juxtaposition,2
踏,Horizontal juxtaposition,2
踩,Horizontal juxtaposition,2
踪,Horizontal juxtaposition,2
蝶,Horizontal juxtaposition,2
蝴,Horizontal trisection,12
嘱,Horizontal juxtaposition,2
墨,Vertical juxtaposition,1
镇,Horizontal juxtaposition,2
靠,Vertical juxtaposition,1
稻,Horizontal juxtaposition,2
黎,Vertical juxtaposition,1
稿,Horizontal juxtaposition,2
稼,Horizontal juxtaposition,2
箱,Vertical juxtaposition,1
箭,Vertical juxtaposition,1
篇,Vertical juxtaposition,1
僵,Horizontal juxtaposition,2
躺,Horizontal juxtaposition,2
僻,Horizontal juxtaposition,2
德,Horizontal juxtaposition,2
艘,Horizontal juxtaposition,2
膝,Horizontal juxtaposition,2
膛,Horizontal juxtaposition,2
熟,Vertical juxtaposition,1
摩,Upper-left enclosing,3
颜,Horizontal juxtaposition,2
毅,Horizontal juxtaposition,2
糊,Horizontal trisection,12
遵,Lower-left enclosing,9
潜,Horizontal juxtaposition,2
潮,Horizontal trisection,12
懂,Horizontal juxtaposition,2
额,Horizontal juxtaposition,2
慰,Vertical juxtaposition,1
劈,Vertical juxtaposition,1
操,Horizontal juxtaposition,2
燕,Vertical trisection,10
薯,Vertical trisection,10
薪,Vertical juxtaposition,1
薄,Vertical juxtaposition,1
颠,Horizontal juxtaposition,2
橘,Horizontal juxtaposition,2
整,Vertical juxtaposition,1
融,Horizontal juxtaposition,2
醒,Horizontal juxtaposition,2
餐,Vertical juxtaposition,1
嘴,Horizontal juxtaposition,2
蹄,Horizontal juxtaposition,2
器,Vertical juxtaposition,1
赠,Horizontal juxtaposition,2
默,Horizontal juxtaposition,2
镜,Horizontal juxtaposition,2
赞,Vertical juxtaposition,1
篮,Vertical juxtaposition,1
邀,Lower-left enclosing,9
衡,Horizontal trisection,12
膨,Horizontal trisection,12
雕,Horizontal juxtaposition,2
磨,Upper-left enclosing,3
凝,Horizontal trisection,12
辨,Horizontal trisection,12
辩,Horizontal trisection,12
糖,Horizontal juxtaposition,2
糕,Horizontal juxtaposition,2
燃,Horizontal juxtaposition,2
澡,Horizontal juxtaposition,2
激,Horizontal juxtaposition,2
懒,Horizontal trisection,12
壁,Vertical juxtaposition,1
避,Lower-left enclosing,9
缴,Horizontal juxtaposition,2
戴,Upper-right enclosing,7
擦,Horizontal juxtaposition,2
鞠,Horizontal juxtaposition,2
藏,Vertical juxtaposition,1
霜,Vertical juxtaposition,1
霞,Vertical juxtaposition,1
瞧,Horizontal juxtaposition,2
蹈,Horizontal juxtaposition,2
螺,Horizontal juxtaposition,2
穗,Horizontal juxtaposition,2
繁,Vertical juxtaposition,1
辫,Horizontal trisection,12
赢,Vertical trisection,10
糟,Horizontal juxtaposition,2
糠,Horizontal juxtaposition,2
燥,Horizontal juxtaposition,2
臂,Vertical juxtaposition,1
翼,Vertical trisection,10
骤,Horizontal juxtaposition,2
鞭,Horizontal juxtaposition,2
覆,Vertical juxtaposition,1
蹦,Horizontal juxtaposition,2
镰,Horizontal juxtaposition,2
翻,Horizontal juxtaposition,2
鹰,Upper-left enclosing,3
警,Vertical juxtaposition,1
攀,Vertical juxtaposition,1
蹲,Horizontal juxtaposition,2
颤,Horizontal juxtaposition,2
瓣,Horizontal trisection,12
爆,Horizontal juxtaposition,2
疆,Horizontal juxtaposition,2
壤,Horizontal juxtaposition,2
耀,Horizontal juxtaposition,2
躁,Horizontal juxtaposition,2
嚼,Horizontal juxtaposition,2
嚷,Horizontal juxtaposition,2
籍,Vertical juxtaposition,1
魔,Upper-left enclosing,3
灌,Horizontal juxtaposition,2
蠢,Vertical juxtaposition,1
霸,Vertical juxtaposition,1
露,Vertical juxtaposition,1
囊,Vertical juxtaposition,1
罐,Horizontal juxtaposition,2
